INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(340, 117, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(341, 117, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(342, 118, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(343, 118, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(344, 119, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(345, 120, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(346, 120, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(347, 121, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(348, 121, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(349, 121, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(350, 122, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(351, 122, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(352, 123, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(353, 123, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(354, 123, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(355, 123, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(356, 124, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(357, 124, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(358, 124, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(359, 124, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(360, 125, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(361, 126, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(362, 126, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(363, 126, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(364, 127, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(365, 127, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(366, 127, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(367, 128, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(368, 128, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(369, 128, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(370, 129, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(371, 129, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(372, 130, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(373, 131, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(374, 131, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(375, 131, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(376, 131, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(377, 132, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(378, 132, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(379, 132, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(380, 132, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(381, 133, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(382, 133, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(383, 134, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(384, 134, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(385, 134, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(386, 135, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(387, 135, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(388, 136, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(389, 136, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(390, 137, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(391, 138, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(392, 138, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(393, 138, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(394, 139, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(395, 139, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(396, 140, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(397, 140, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(398, 140, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(399, 141, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(400, 141, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(401, 142, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(402, 142, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(403, 143, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(404, 143, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(405, 143, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(406, 143, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(407, 144, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(408, 144, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(409, 144, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(410, 145, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(411, 145, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(412, 145, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(413, 146, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(414, 146, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(415, 146, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(416, 147, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(417, 147, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(418, 147, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(419, 148, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(420, 148, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(421, 148, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(422, 148, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(423, 148, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(424, 149, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(425, 149, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(426, 149, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(427, 149, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(428, 150, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(429, 150, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(430, 150, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(431, 151, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(432, 151, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(433, 151, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(434, 152, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(435, 152, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(436, 152, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(437, 152, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(438, 153, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(439, 153, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(440, 153, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(441, 153, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(442, 154, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(443, 154, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(444, 155, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(445, 155, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(446, 155, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(447, 156, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(448, 156, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(449, 156, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(450, 157, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(451, 157, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(452, 157, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(453, 157, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(454, 158, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(455, 158, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(456, 158, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(457, 159, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(458, 159, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(459, 159, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(460, 160, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(461, 160, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(462, 161, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(463, 161, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(464, 161, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(465, 161, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(466, 161, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(467, 161, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(468, 162, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(469, 162, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(470, 162, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(471, 162, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(472, 163, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(473, 163, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(474, 163, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(475, 163, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(476, 164, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(477, 164, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(478, 164, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(479, 165, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(480, 166, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(481, 166, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(482, 166, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(483, 167, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(484, 167, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(485, 167, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(486, 167, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(487, 168, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(488, 168, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(489, 168, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(490, 169, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(491, 169, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(492, 169, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(493, 170, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(494, 170, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(495, 171, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(496, 172, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(497, 172, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(498, 172, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(499, 173, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(500, 173, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(501, 173, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(502, 173, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(503, 174, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(504, 174, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(505, 175, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(506, 175, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(507, 175, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(508, 176, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(509, 176, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(510, 176, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(511, 176, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(512, 177, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(513, 177, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(514, 177, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(515, 177, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(516, 177, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(517, 178, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(518, 178, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(519, 178, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(520, 178, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(521, 178, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(522, 179, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(523, 179, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(524, 179, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(525, 179, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(526, 180, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(527, 180, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(528, 181, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(529, 181, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(530, 181, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(531, 182, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(532, 182, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(533, 183, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(534, 183, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(535, 183, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(536, 184, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(537, 184, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(538, 184, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(539, 185, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(540, 185, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(541, 185, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(542, 186, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(543, 186, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(544, 187, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(545, 187, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(546, 187, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(547, 187, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(548, 187, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(549, 188, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(550, 188, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(551, 188, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(552, 189, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(553, 189, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(554, 189, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(555, 190, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(556, 190, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(557, 191, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(558, 191, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(559, 191, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(560, 192, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(561, 192, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(562, 192, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(563, 192, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(564, 193, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(565, 193, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(566, 193, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(567, 194, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(568, 194, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(569, 194, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(570, 194, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(571, 195, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(572, 195, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(573, 195, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(574, 196, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(575, 196, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(576, 196, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(577, 197, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(578, 197, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(579, 198, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(580, 198, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(581, 198, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(582, 198, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(583, 199, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(584, 199, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(585, 199, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(586, 200, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(587, 200, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(588, 201, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(589, 201, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(590, 201, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(591, 201, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(592, 201, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(593, 201, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(594, 202, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(595, 202, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(596, 202, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(597, 202, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(598, 202, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(599, 203, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(600, 203, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(601, 204, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(602, 204, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(603, 205, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(604, 205, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(605, 206, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(606, 206, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(607, 207, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(608, 208, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(609, 208, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(610, 208, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(611, 209, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(612, 209, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(613, 209, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(614, 209, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(615, 210, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(616, 210, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(617, 210, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(618, 210, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(619, 211, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(620, 211, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(621, 212, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(622, 212, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(623, 213, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(624, 213, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(625, 213, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(626, 213, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(627, 213, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(628, 214, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(629, 214, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(630, 214, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(631, 215, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(632, 215, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(633, 215, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(634, 215, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(635, 216, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(636, 216, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(637, 217, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(638, 217, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(639, 218, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(640, 218, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(641, 218, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(642, 218, 20);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(643, 219, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(644, 220, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(645, 220, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(646, 221, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(647, 221, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(648, 221, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(649, 222, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(650, 222, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(651, 222, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(652, 223, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(653, 223, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(654, 223, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(655, 223, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(656, 224, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(657, 225, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(658, 225, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(659, 225, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(660, 225, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(661, 226, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(662, 226, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(663, 227, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(664, 227, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(665, 227, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(666, 228, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(667, 228, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(668, 228, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(669, 229, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(670, 230, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(671, 230, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(672, 230, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(673, 231, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(674, 232, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(675, 232, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(676, 233, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(677, 233, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(678, 233, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(679, 234, 0);
