INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(0, 0, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(349, 176, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(350, 176, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(351, 176, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(352, 176, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(353, 176, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(354, 176, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(355, 176, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(356, 177, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(357, 177, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(358, 178, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(359, 178, 47);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(360, 179, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(361, 179, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(362, 180, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(363, 180, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(364, 180, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(365, 181, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(366, 182, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(367, 183, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(368, 183, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(369, 184, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(370, 184, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(371, 184, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(372, 185, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(373, 186, 42);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(374, 186, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(375, 187, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(376, 188, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(377, 188, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(378, 188, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(379, 189, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(380, 190, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(381, 190, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(382, 190, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(383, 190, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(384, 190, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(385, 191, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(386, 191, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(387, 191, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(388, 191, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(389, 192, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(390, 192, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(391, 193, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(392, 193, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(393, 193, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(394, 193, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(395, 193, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(396, 193, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(397, 194, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(398, 194, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(399, 195, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(400, 196, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(401, 196, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(402, 197, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(403, 198, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(404, 198, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(405, 199, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(406, 199, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(407, 200, 42);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(408, 200, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(409, 201, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(410, 202, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(411, 203, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(412, 203, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(413, 204, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(414, 205, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(415, 206, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(416, 206, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(417, 206, 6);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(418, 206, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(419, 207, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(420, 207, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(421, 208, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(422, 208, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(423, 209, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(424, 209, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(425, 209, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(426, 209, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(427, 210, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(428, 210, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(429, 210, 48);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(430, 211, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(431, 212, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(432, 212, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(433, 213, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(434, 213, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(435, 214, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(436, 215, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(437, 215, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(438, 216, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(439, 216, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(440, 217, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(441, 218, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(442, 218, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(443, 218, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(444, 218, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(445, 218, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(446, 219, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(447, 220, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(448, 220, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(449, 221, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(450, 221, 37);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(451, 222, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(452, 223, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(453, 223, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(454, 223, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(455, 224, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(456, 224, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(457, 224, 40);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(458, 224, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(459, 224, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(460, 224, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(461, 224, 49);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(462, 225, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(463, 225, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(464, 226, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(465, 227, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(466, 227, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(467, 227, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(468, 228, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(469, 229, 50);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(470, 230, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(471, 230, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(472, 231, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(473, 232, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(474, 232, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(475, 232, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(476, 233, 51);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(477, 234, 38);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(478, 235, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(479, 236, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(480, 236, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(481, 237, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(482, 238, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(483, 238, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(484, 239, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(485, 239, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(486, 240, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(487, 240, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(488, 241, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(489, 242, 42);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(490, 242, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(491, 243, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(492, 243, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(493, 244, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(494, 245, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(495, 246, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(496, 247, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(497, 247, 52);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(498, 248, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(499, 248, 53);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(500, 248, 54);
