INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(0, 0, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(349, 232, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(350, 232, 30);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(351, 233, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(352, 234, 31);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(353, 235, 26);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(354, 236, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(355, 237, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(356, 238, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(357, 239, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(358, 240, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(359, 241, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(360, 242, 22);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(361, 243, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(362, 244, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(363, 244, 21);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(364, 245, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(365, 245, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(366, 246, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(367, 246, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(368, 247, 20);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(369, 247, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(370, 248, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(371, 248, 1);
